Tag,Label
3249,Taxonomy2 § Demographic § Children § Pre-school
3250,Taxonomy2 § Demographic § Children § School-age
3558,Taxonomy2 § Interests § Auto
3570,Taxonomy2 § Interests § Current Affairs
3586,Taxonomy2 § Interests § Current Affairs § Politics
3588,Taxonomy2 § Interests § Entertainment § Art
3594,Taxonomy2 § Interests § Entertainment § Art § Museum
3601,Taxonomy2 § Interests § Entertainment § Concerts § Gig
3602,Taxonomy2 § Interests § Entertainment § Cooking
3605,Taxonomy2 § Interests § Entertainment § Film § Channel § Cinema
3628,Taxonomy2 § Interests § Entertainment § Books
3632,Taxonomy2 § Interests § Entertainment § Music
3647,Taxonomy2 § Interests § Entertainment § Newspapers
3652,Taxonomy2 § Interests § Entertainment § Nightlife § Pubs/Bars
3654,Taxonomy2 § Interests § Entertainment § Theatre
3661,Taxonomy2 § Interests § Entertainment § TV
3684,Taxonomy2 § Interests § Family
3685,Taxonomy2 § Interests § Fashion
3732,Taxonomy2 § Interests § Health & Wellbeing § Fitness
3747,Taxonomy2 § Interests § Outdoor Activities § Hiking
3759,Taxonomy2 § Interests § Shopping
3910,Taxonomy2 § Interests § Sport
3932,Taxonomy2 § Interests § Sport § Football
3953,Taxonomy2 § Interests § Sport § Water Sports § Surfing
3971,Taxonomy2 § Interests § Travel
4096,Taxonomy2 § Intent  § Purchase § Automotive
4118,Taxonomy2 § Intent  § Purchase § Clothing & Accessories
4168,Taxonomy2 § Intent  § Purchase § Jewelry & Watches
4193,Taxonomy2 § Intent  § Purchase § Technology § Cell Phone & PDA § Brand § Apple
4200,Taxonomy2 § Intent  § Purchase § Technology § Computer
4210,Taxonomy2 § Intent  § Purchase § Technology § Consumer Electronics § TV
4224,Taxonomy2 § Intent  § Purchase § Travel
4255,Taxonomy2 § Intent  § Purchase § Travel § Air Travel
4485,Taxonomy2 § Interests § Technology § Computers
4523,Taxonomy3 § Content § Sections
4530,Taxonomy2 § Interests § Technology § Computers § Use § Gaming
4632,Taxonomy2 § Interests § Food
4730,Taxonomy2 § Interests § Entertainment § Magazines
4937,Taxonomy2 § Interests § Food & Drink
4955,Taxonomy2 § Intent  § Purchase § Food & Drink § Dining Out
4962,Taxonomy2 § Intent  § Purchase § Tickets § Gig
5553,Taxonomy2 § Interests § Technology § Computers § Type § iPad
5603,Taxonomy2 § Interests § Technology § Computers § Type § Laptop
5604,Taxonomy2 § Intent  § Purchase § Technology § Computer § iPad
5624,Taxonomy2 § segments § DFP § Travel § Family Travellers
5625,Taxonomy2 § segments § DFP § Entertainment § Magazine Buyers
5626,Taxonomy2 § segments § DFP § Entertainment § Video Gamers
5627,Taxonomy2 § segments § DFP § Entertainment § Football Enthusiasts
5633,Taxonomy2 § segments § DFP § Health & Wellbeing § Good Living Gurus
5635,Taxonomy2 § segments § DFP § Entertainment § Art Lovers
5636,Taxonomy2 § segments § DFP § Entertainment § Movie Enthusiasts
5637,Taxonomy2 § segments § DFP § Entertainment § Music Enthusiasts
5638,Taxonomy2 § segments § DFP § Entertainment § Nightlife Enthusiasts
5641,Taxonomy2 § segments § DFP § Clothing & Apparel Buyers § Apparel Buyers
5643,Taxonomy2 § segments § DFP § Entertainment § TV Enthusiasts
5644,Taxonomy2 § segments § DFP § Entertainment § Readers
5661,Taxonomy2 § segments § DFP § Auto § Auto Enthusiasts
5677,Taxonomy2 § segments § DFP § Travel § Frequent Travellers
5679,Taxonomy2 § segments § DFP § Technology § Home Entertainment Buyers
5680,Taxonomy2 § segments § DFP § Technology § TV Buyers
5681,Taxonomy2 § segments § DFP § Technology § Laptop Buyers
5683,Taxonomy2 § segments § DFP § Technology § Gadget Lovers
5702,Taxonomy2 § segments § DFP § Beauty § Beauty Buyers
5706,Taxonomy2 § segments § DFP § Health & Wellbeing § Spa Lovers
5717,Taxonomy2 § segments § DFP § Food & Drink § Fine Diners
5719,Taxonomy2 § segments § DFP § Food & Drink § Food Enthusiasts
5720,Taxonomy2 § segments § DFP § Entertainment § News Enthusiasts
5721,Taxonomy2 § segments § DFP § Technology § Computer Enthusiasts
5725,Taxonomy2 § segments § DFP § Entertainment § Cinema Goers
5743,Taxonomy2 § segments § DFP § Entertainment § Social Networkers
5760,Taxonomy2 § segments § DFP § Travel § Cultural Travellers
5761,Taxonomy2 § segments § DFP § Entertainment § Sports Enthusiasts
5764,Taxonomy2 § segments § DFP § Entertainment § Fashion Enthusiasts
5765,Taxonomy2 § segments § DFP § Technology § Mac Users
5771,Taxonomy2 § segments § DFP § Clothing & Apparel Buyers § Jewelry & Watch Buyers
5773,Taxonomy2 § Intent  § Purchase § Health & Wellbeing § Spa Treatment
6048,Taxonomy3 § Content § keyword
6241,Taxonomy2 § segments § DFP § Entertainment § Shopping Enthusiasts
6243,Taxonomy2 § segments § DFP § Influencers § Travel Influencer
6244,Taxonomy2 § segments § DFP § Influencers § Music Influencer
6245,Taxonomy2 § segments § DFP § Influencers § Movies Influencer
6246,Taxonomy2 § segments § DFP § Influencers § Gaming Influencer
6247,Taxonomy2 § segments § DFP § Influencers § Auto Influencer
6248,Taxonomy2 § segments § DFP § Influencers § Technology Influencer
6249,Taxonomy2 § segments § DFP § Influencers § Food Influencer
6250,Taxonomy2 § segments § DFP § Influencers § Fashion Influencer
6252,Taxonomy2 § segments § DFP § Influencers § Business Influencer
6254,Taxonomy2 § segments § DFP § Influencers § Political Influencer
6255,Taxonomy2 § segments § DFP § Influencers § Sports Influencers
9268,Taxonomy3 § Content § NYTNewsletters § Books Update
9271,Taxonomy3 § Content § NYTNewsletters § Great Getaways
9273,Taxonomy3 § Content § NYTNewsletters § Movies Update
9276,Taxonomy3 § Content § NYTNewsletters § Sophisticated Shopper
9278,Taxonomy3 § Content § NYTNewsletters § Tech Update
9279,Taxonomy3 § Content § NYTNewsletters § Ticket Watch
9410,Taxonomy4 § Demographics § Gender § Male
9411,Taxonomy4 § Demographics § Gender § Female
9413,Taxonomy4 § Demographics § Age § Other Age
9414,Taxonomy4 § Demographics § Age § 18 to 20
9415,Taxonomy4 § Demographics § Age § 21 to 24
9417,Taxonomy4 § Demographics § Children § No Children
9418,Taxonomy4 § Demographics § Children § Has Children
9419,Taxonomy4 § Demographics § Children § 0-4 Years
9420,Taxonomy4 § Demographics § Children § 5-11 Years
9421,Taxonomy4 § Demographics § Children § 12-16 Years
9422,Taxonomy4 § Demographics § Children § Expecting
9424,Taxonomy4 § Demographics § Employment § Employed
9425,Taxonomy4 § Demographics § Employment § Executive
9426,Taxonomy4 § Demographics § Employment § Managerial
9428,Taxonomy4 § Demographics § Employment § Professional
9429,Taxonomy4 § Demographics § Employment § Retired
9430,Taxonomy4 § Demographics § Employment § Self-Employed
9431,Taxonomy4 § Demographics § Employment § Student
9432,Taxonomy4 § Demographics § Employment § Unemployed
9439,Taxonomy4 § Demographics § Relationship Status § Co-habiting
9440,Taxonomy4 § Demographics § Relationship Status § Married
9441,Taxonomy4 § Demographics § Relationship Status § Single
9447,Taxonomy4 § Retail & Consumer Goods § Electronics § Interest § Gadgets
9449,Taxonomy4 § Retail & Consumer Goods § Electronics § Interest § Laptop
9458,Taxonomy4 § Entertainment § Interest § Tickets § Cinema
9461,Taxonomy4 § Entertainment § Interest § Gambling
9463,Taxonomy4 § Entertainment § Interest § Media § Books
9464,Taxonomy4 § Entertainment § Interest § Media § Music
9466,Taxonomy4 § Entertainment § Interest § Tickets § Concert
9467,Taxonomy4 § Entertainment § Interest § Tickets § Theatre
9468,Taxonomy4 § Entertainment § Interest § Tickets § Sports Events
9471,Taxonomy4 § Entertainment § Interest § Video Games
9472,Taxonomy4 § Entertainment §  Video Game § Console User
9483,Taxonomy4 § Entertainment § Video Game § Quiz and Puzzle Games
9504,Taxonomy4 § Finance § Interest § Insurance § Auto Insurance
9511,Taxonomy4 § Entertainment §  Sport § Winter Sports
9572,Taxonomy4 § Entertainment § Online § Movie Downloads
9573,Taxonomy3 § Retired Segments § Internet and TV § Internet § Use § Streamed Media Watcher
9574,Taxonomy4 § Entertainment § Online § Social Networks
9582,Taxonomy4 § Lifestyle § TV Enthusiast
9629,Taxonomy3 § Retired Segments § FMCG/Retail § Online § Online Shopper
9631,Taxonomy4 § Retail & Consumer Goods § Clothes § Interest § Purchase
9632,Taxonomy4 § Retail & Consumer Goods § Clothes § Interest § Online Purchase
9639,Taxonomy4 § Retail & Consumer Goods § Clothes § Fashion Style § Outdoor
9656,Taxonomy4 § Retail & Consumer Goods § Interest § Jewelry
9657,Taxonomy4 § Retail & Consumer Goods § Interest § Watches
9663,Taxonomy3 § Retired Segments § Food § Online Food Buyer
9689,Taxonomy4 § Travel § Accomodation § Type § Hotel Intender
9690,Taxonomy4 § Travel § Accomodation § Type § Villa Intender
9697,Taxonomy4 § Travel § Accomodation § Type § Villa Stayer
9699,Taxonomy4 § Travel § Interest § Vacations
9701,Taxonomy4 § Travel § Interest § Flights § First Class
9702,Taxonomy4 § Travel § Interest § Flights § Business Class
9703,Taxonomy4 § Travel § Interest § Flights § Premium Economy Class
9704,Taxonomy4 § Travel § Interest § Flights § Economy Class
9715,Taxonomy3 § Retired Segments § Internet and TV § TV § Genre § Drama and Soaps TV Watcher
9716,Taxonomy3 § Retired Segments § Internet and TV § TV § Genre § Entertainment TV Watcher
9717,Taxonomy4 § Entertainment § TV § Factual
9718,Taxonomy3 § Retired Segments § Internet and TV § TV § Genre § Children and Family TV Watcher
9719,Taxonomy4 § Entertainment § Magazines § Lifestyle and Leisure
9720,Taxonomy3 § Retired Segments § Internet and TV § TV § Genre § Music TV Watcher
9721,Taxonomy3 § Retired Segments § Internet and TV § TV § Genre § News & Current Affairs TV Watcher
9722,Taxonomy3 § Retired Segments § Internet and TV § TV § Genre § Sports TV Watcher
9724,Taxonomy4 § Travel § Destination § Domestic Holiday Taker
9725,Taxonomy4 § Travel § Destination § Foreign Holiday Taker
9726,Taxonomy4 § Travel § Destination § Domestic Holiday Intender
9727,Taxonomy4 § Travel § Destination § Foreign Holiday Intender
9740,Taxonomy4 § Travel § Vacation § Package Holiday Intender
9741,Taxonomy4 § Travel § Vacation § Winter Sports Holiday Intender
9742,Taxonomy4 § Travel § Vacation § Cruise Intender
9743,Taxonomy4 § Travel § Vacation § City Break Intender
9744,Taxonomy4 § Travel § Vacation § Spa Break Intender
9745,Taxonomy4 § Travel § Vacation § Theme Park Holiday Intender
9748,Taxonomy4 § Travel § Vacation § Type § Winter Sports Holiday Taker
9749,Taxonomy4 § Travel § Vacation § Type § Cruise Taker
9750,Taxonomy4 § Travel § Vacation § Type § City Break Taker
9751,Taxonomy4 § Travel § Vacation § Type § Spa Break Taker
9752,Taxonomy4 § Travel § Vacation § Type § Theme Park Holiday Taker
9757,Taxonomy4 § Demographics § Age § 25 to 29
9758,Taxonomy4 § Demographics § Age § 30 to 34
9759,Taxonomy4 § Demographics § Age § 35 to 39
9760,Taxonomy4 § Demographics § Age § 40 to 44
9761,Taxonomy4 § Demographics § Age § 45 to 49
9762,Taxonomy4 § Demographics § Age § 50 to 54
9763,Taxonomy4 § Demographics § Age § 55 to 59
9764,Taxonomy4 § Demographics § Age § 60 to 64
9765,Taxonomy4 § Demographics § Age § 65+
9771,Taxonomy4 § Retail & Consumer Goods § Mobile § Interest § Device Upgrade
9780,Taxonomy2 § Interests § Craft
9837,Taxonomy3 § Retired Segments § Tablet § Tablet Intender
9840,Taxonomy4 § Entertainment § Online § Dating
9849,Taxonomy4 § Demographics § Relationship Status § Divorced
9850,Taxonomy4 § Demographics § Relationship Status § Widowed
9875,Taxonomy4 § Retail & Consumer Goods § Electronics § Interest § Online Purchasing
9876,Taxonomy4 § Entertainment § Online § Movie Renting
9877,Taxonomy4 § Entertainment § Online § Betting
9879,Taxonomy4 § Entertainment § Online § Auctions
9881,Taxonomy4 § Retail & Consumer Goods § Cosmetics § Online Cosmetics
9882,Taxonomy4 § Retail & Consumer Goods § Interest § Cosmetics
9886,Taxonomy4 § Entertainment §  Video Game § Online Games Buyer
9888,Taxonomy4 § Travel § Interest § Online Purchase
9898,Taxonomy4 § Entertainment § Online § Music Downloads
9899,Taxonomy4 § Entertainment § Interest § Media § E-Books
9900,Taxonomy4 § Entertainment § Interest § Media § DVDs
9901,Taxonomy4 § Entertainment § Interest § Media § Radio
9908,Taxonomy4 § Retail & Consumer Goods § Interest § DIY
9924,Taxonomy4 § Retail & Consumer Goods § Mobile § Interest § Mobile Phone
10153,Taxonomy4 § Demographics § Children § 16+ Years
10157,Taxonomy4 § Demographics § Relationship Status § In a Relationship
10175,Taxonomy4 § Entertainment § Interest § Media § Magazines
10176,Taxonomy4 § Entertainment § Interest § Tickets § Club
10177,Taxonomy4 § Entertainment § Interest § Tickets § Museum and Gallery
10178,Taxonomy4 § Retail & Consumer Goods § Interest § Gardening
10183,Taxonomy3 § Retired Segments § FMCG/Retail § Computer Intender
10184,Taxonomy4 § Auto § Car Intender
10189,Taxonomy4 § Travel § Vacation § Type § Camping Holiday Taker
10193,Taxonomy5 § Big5 § Extraversion
10194,Taxonomy5 § Big5 § Openness
10195,Taxonomy5 § Big5 § Neuroticism
10196,Taxonomy5 § Big5 § Agreeableness
10197,Taxonomy5 § Big5 § Conscientiousness
10198,Taxonomy5 § Big5 § Extraversion § Extravert
10199,Taxonomy5 § Big5 § Extraversion § Introvert
10200,Taxonomy5 § Big5 § Openness § Open
10201,Taxonomy5 § Big5 § Openness § Closed
10204,Taxonomy5 § Editorial Segments § General § Trendsetter
10206,Taxonomy5 § Editorial Segments § General § Adventurous Spirit
10207,Taxonomy5 § Editorial Segments § General § Lifestylist
10208,Taxonomy5 § Editorial Segments § General § Bright Spark
10209,Taxonomy5 § Editorial Segments § General § Culture Vulture
10211,Taxonomy5 § Big5extended § Style of Interests Spirit § Harmonizer
10212,Taxonomy5 § Big5extended § Style of Interests Spirit § Seeker
10213,Taxonomy5 § Big5extended § Style of Interests Spirit § Striver
10214,Taxonomy5 § Big5extended § Style of Interests Spirit § Energizer
10215,Taxonomy5 § Big5 § Agreeableness § Cold
10216,Taxonomy5 § Big5 § Agreeableness § Lovable
10217,Taxonomy5 § Big5 § Conscientiousness § Careless
10218,Taxonomy5 § Big5 § Conscientiousness § Organised
10219,Taxonomy5 § Big5 § Neuroticism § Neurotic
10220,Taxonomy5 § Big5 § Neuroticism § Stable
10244,Taxonomy4 § Travel § Vacation § Camping Holiday Intender
10245,Taxonomy4 § Travel § Interest § Accommodation § Holiday w. Friends
10252,Taxonomy3 § Retired Segments § Online Gamer
10253,Taxonomy3 § Retired Segments § Tablet § Tablet User
10254,Taxonomy3 § Retired Segments § Internet and TV § Internet § Use § Streamed Media Listener
10260,Taxonomy3 § Retired Segments § Internet and TV § TV § Purchase  § TV Intender
10287,Taxonomy4 § Entertainment § Online § News
10288,Taxonomy3 § Retired Segments § Internet and TV § Internet § Use § Online Photosharer
10289,Taxonomy4 § Entertainment § Online § Sports
10293,Taxonomy4 § Entertainment § Interest § Media § Newspapers
10294,Taxonomy3 § Retired Segments § Home & Garden § Shopping § Home Appliances Buyer
10306,Taxonomy4 § Entertainment § Interest § Tickets § Gym
10312,Taxonomy4 § Retail & Consumer Goods § Electronics § Frequent Computer User
10315,Taxonomy3 § Retired Segments § Internet and TV § TV § Genre § Drama and Soaps TV Watcher § Drama TV Watcher
10316,Taxonomy3 § Retired Segments § Internet and TV § TV § Genre § Drama and Soaps TV Watcher § Soap TV Watcher
10317,Taxonomy3 § Retired Segments § Internet and TV § TV § Genre § Drama and Soaps TV Watcher § Period Drama TV Watcher
10318,Taxonomy3 § Retired Segments § Internet and TV § TV § Genre § Entertainment TV Watcher § Reality TV Watcher
10319,Taxonomy3 § Retired Segments § Internet and TV § TV § Genre § Entertainment TV Watcher § Comedy TV Watcher
10320,Taxonomy3 § Retired Segments § Internet and TV § TV § Genre § Entertainment TV Watcher § Talk Show TV Watcher
10321,Taxonomy4 § Travel § Vacation § Type § Beach Holiday Taker
10327,Taxonomy4 § Travel § Interest § Accommodation § Hostel
10328,Taxonomy4 § Travel § Interest § Accommodation § Private Home
10329,Taxonomy4 § Travel § Interest § Accommodation § Resort
10330,Taxonomy4 § Travel § Interest § Accommodation § B & B
10331,Taxonomy4 § Travel § Interest § Accommodation § Motel
10332,Taxonomy4 § Travel § Interest § Accommodation § Chalet
10336,Taxonomy4 § Entertainment § Online § Chat
10350,Taxonomy5 § Personality Axes § Active
10355,Taxonomy5 § Personality Axes § Passive
10476,Taxonomy4 § Entertainment § Sport § Football
10478,Taxonomy4 § Entertainment § Sport § Outdoor
10480,Taxonomy4 § Entertainment § Sport § Running
10481,Taxonomy4 § Entertainment § Sport § Gym
10483,Taxonomy4 § Demographics § Education § Other
10484,Taxonomy4 § Demographics § Education § Secondary or High School
10485,Taxonomy4 § Demographics § Education § Vocational
10486,Taxonomy4 § Demographics § Education § University
10487,Taxonomy4 § Demographics § Education § Masters
10489,Taxonomy4 § Lifestyle § Celebrity Enthusiast
10490,Taxonomy4 § Lifestyle § Food Enthusiast
10491,Taxonomy4 § Retail & Consumer Goods § Shopping Enthusiast
10492,Taxonomy4 § Lifestyle § Health & Wellbeing Enthusiast
10493,Taxonomy4 § Lifestyle § News & Politics Enthusiast
10496,Taxonomy4 § Lifestyle § Fashion Enthusiast
10498,Taxonomy4 § Entertainment § Sports Enthusiast
10503,Taxonomy4 § Lifestyle § Family Oriented
10504,Taxonomy3 § Retired Segments § Internet and TV § TV § Genre § Entertainment TV Watcher § Game Show TV Watcher
10511,VisualDNA § Auto § Motorcycle Owner
10567,Taxonomy4 § Brand § Online Store § Google Play
10577,Taxonomy4 § Brand § Online Store § Apple iTunes
10580,Taxonomy4 § Brand § Streamed Media § Amazon Prime
10581,Taxonomy4 § Brand § Streamed Media § Netflix
10604,Taxonomy4 § Brand § Online Store § Amazon
10629,Taxonomy4 § Entertainment § Magazines § Womens
10630,Taxonomy4 § Entertainment § Magazines § Mens
10631,Taxonomy4 § Entertainment § Magazines § Politics
10632,Taxonomy4 § Entertainment § Magazines § Science
10634,Taxonomy4 § Entertainment § Magazines § Fashion
10635,Taxonomy4 § Entertainment § Magazines § Consumer-Focused
10636,Taxonomy4 § Entertainment § Magazines § Senior-Focused
10637,Taxonomy4 § Entertainment § Magazines § Celebrity
10639,Taxonomy4 § Entertainment §  Magazines § Food & Wine
10640,Taxonomy4 § Entertainment § Magazines § Literary and Arts
10641,Taxonomy3 § Retired Segments § Games Magazine Reader
10653,Taxonomy4 § Lifestyle § Nightlife Enthusiast
10723,Taxonomy4 § Lifestyle § Art Enthusiast
10739,Taxonomy5 § Big5extended § Self-Control § Impulsive
10740,Taxonomy5 § Big5extended § Self-Control § Reserved
10741,Taxonomy5 § Big5extended § Self-Control § Determined
10742,Taxonomy5 § Big5extended § Self-Control § Relaxed
10743,Taxonomy5 § Big5extended § Outlook § Realist
10744,Taxonomy5 § Big5extended § Outlook § Emotional
10745,Taxonomy5 § Big5extended § Outlook § Cool-headed
10746,Taxonomy5 § Big5extended § Outlook § Optimist
10747,Taxonomy5 § Big5extended § Action § Spontaneous
10748,Taxonomy5 § Big5extended § Action § Influential
10749,Taxonomy5 § Big5extended § Action § Laid-Back
10750,Taxonomy5 § Big5extended § Action § Methodical
10751,Taxonomy5 § Big5extended § Resilience § Headstrong
10752,Taxonomy5 § Big5extended § Resilience § Sensitive
10753,Taxonomy5 § Big5extended § Resilience § Practical
10754,Taxonomy5 § Big5extended § Resilience § Engaged
10755,Taxonomy5 § Big5extended § Process § Dreamer
10756,Taxonomy5 § Big5extended § Process § Achiever
10757,Taxonomy5 § Big5extended § Process § Drifter
10758,Taxonomy5 § Big5extended § Process § Organiser
10759,Taxonomy5 § Big5extended § Sociability § Leader
10760,Taxonomy5 § Big5extended § Sociability § Giver
10761,Taxonomy5 § Big5extended § Sociability § Master
10762,Taxonomy5 § Big5extended § Sociability § Humble
10763,Taxonomy5 § Big5extended § Character § Thoughtful
10764,Taxonomy5 § Big5extended § Character § Helpful
10765,Taxonomy5 § Big5extended § Character § Indulgent
10766,Taxonomy5 § Big5extended § Character § Driven
10767,Taxonomy5 § Big5extended § Attitude § Analytical
10768,Taxonomy5 § Big5extended § Attitude § Progressive
10769,Taxonomy5 § Big5extended § Attitude § Disciplined
10770,Taxonomy5 § Big5extended § Attitude § Traditional
10771,Taxonomy5 § Big5extended § Composure § Direct
10772,Taxonomy5 § Big5extended § Composure § Perfectionist
10773,Taxonomy5 § Big5extended § Composure § Easy-going
10774,Taxonomy5 § Big5extended § Composure § Measured
10782,Taxonomy4 § Finance § Online Banking
10819,Taxonomy4 § Entertainment § Sport § Basketball
10821,Taxonomy4 § Travel § Vacation § World Explorer Holiday Intender
10822,Taxonomy4 § Travel § Vacation § Beach Holiday Intender
10899,Taxonomy4 § Travel § Interest § Flights
10900,Taxonomy4 § Travel § Interest § Train Vacation
10901,Taxonomy4 § Travel § Flights § Vacation Intender § Coach Intender
10902,Taxonomy4 § Travel § Interest § Road Trip
11213,Taxonomy4 § Demographics § Career § Sales/Marketing
11214,Taxonomy4 § Demographics § Career § Technology
11215,Taxonomy4 § Demographics § Career § Service Sector or Hospitality
11216,Taxonomy4 § Demographics § Career § Public Sector or Government
11217,Taxonomy4 § Demographics § Career § Finance/Accounting
11218,Taxonomy4 § Demographics § Career § Medical/Biotech
11219,Taxonomy4 § Demographics § Career § Law
11220,Taxonomy4 § Demographics § Career § Engineering
11221,Taxonomy4 § Demographics § Career § Education
11636,Taxonomy6 § MediaBig5 § MediaBig5Buckets § OpennessBuckets § High Openness
11637,Taxonomy6 § MediaBig5 § MediaBig5Buckets § OpennessBuckets § Average Openness
11639,Taxonomy6 § MediaBig5 § MediaBig5Buckets § OpennessBuckets § Low Openness
11640,Taxonomy6 § MediaBig5 § MediaBig5Buckets § ConscientiousnessBuckets § High Conscientiousness
11641,Taxonomy6 § MediaBig5 § MediaBig5Buckets § ConscientiousnessBuckets § Average Conscientiousness
11642,Taxonomy6 § MediaBig5 § MediaBig5Buckets § ConscientiousnessBuckets § Low Conscientiousness
11643,Taxonomy6 § MediaBig5 § MediaBig5Buckets § ExtraversionBuckets § Extravert
11644,Taxonomy6 § MediaBig5 § MediaBig5Buckets § ExtraversionBuckets § Ambivert
11645,Taxonomy6 § MediaBig5 § MediaBig5Buckets § ExtraversionBuckets § Introvert
11646,Taxonomy6 § MediaBig5 § MediaBig5Buckets § AgreeablenessBuckets § High Agreeableness
11647,Taxonomy6 § MediaBig5 § MediaBig5Buckets § AgreeablenessBuckets § Average Agreeableness
11648,Taxonomy6 § MediaBig5 § MediaBig5Buckets § AgreeablenessBuckets § Low Agreeableness
11649,Taxonomy6 § MediaBig5 § MediaBig5Buckets § NeuroticismBuckets § Emotionally Unstable
11650,Taxonomy6 § MediaBig5 § MediaBig5Buckets § NeuroticismBuckets § Emotionally Balanced
11651,Taxonomy6 § MediaBig5 § MediaBig5Buckets § NeuroticismBuckets § Emotionally Strong
11662,Taxonomy6 § MediaBig5 § MediaBig5extended § MediaTaste § M-Blockbuster
11663,Taxonomy6 § MediaBig5 § MediaBig5extended § MediaTaste § M-Pioneer
